구|URL_ID|카페명|평점|리뷰개수|주소|영업시간|전화번호|홈페이지주소|태그|메뉴|대표사진주소|
동작구|26646835|카페퍼블리코 본점|3.7|24건|서울 동작구 상도로 47 헬로우빌딩 1,2층|영업시간&매일 11:00 ~ 21:00|02-815-4000|www.caffepublico.com|#카페 #분위기좋은 #브런치카페|메뉴 이름: 아메리카노 가격: 4,000&메뉴 이름: 카페라떼 가격: 4,500&메뉴 이름: 아인슈페너 가격: 6,000&메뉴 이름: 허니 자몽 블랙티 가격: 5,500&메뉴 이름: 토마토 모짜렐라 파니니 가격: 8,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF319FBDA803246E0B635565DB4F360A1
동작구|19392595|페니힐스|3.7|40건|서울 동작구 동작대로1길 10-14 1층|영업시간&매일 12:00 ~ 21:00 (3층 운영시간 - 13:00~21:00)||instagram.com/penny_hills|#커피전문점 #로스팅전문 #브런치카페 #빈티지분위기 #핸드드립전문점 #제로페이|메뉴 이름: 아메리카노 가격: 4,000&메뉴 이름: 카페라떼 가격: 4,500&메뉴 이름: 바닐라라떼 가격: 5,000&메뉴 이름: 자몽티 가격: 5,500&메뉴 이름: 자몽에이드 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FC45A7535C9D247869DCFF5B290D790D2
동작구|26603579|세녹|2.7|41건|서울 동작구 사당로 304|영업시간&매일 00:00 ~ 24:00|02-597-8001||#카페 #24시간카페 #루프탑있는 #브런치카페 #스터디카페 #이국적인 #제로페이|메뉴 이름: 아메리카노 가격: 5,000&메뉴 이름: 카페라떼 가격: 5,500&메뉴 이름: 초코라떼 가격: 6,000&메뉴 이름: 쿠키앤히어로 가격: 7,000&메뉴 이름: 죠리퐁프라떼 가격: 7,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6F74B52032D4489DB8822B1E6AA8F52D
동작구|202438281|뚜스뚜스 흑석역점|3.4|23건|서울 동작구 현충로 75 1층|영업시간&매일 08:00 ~ 24:00|02-3664-9000||#카페 #베이커리카페 #브런치카페 #카카오페이 #제로페이|메뉴 이름: Americano (12oz) 가격: 4,000&메뉴 이름: Longblack (12oz) 가격: 4,000&메뉴 이름: Cafe Latte (12oz) 가격: 4,500&메뉴 이름: Vanilla Latte (12oz) 가격: 5,000&메뉴 이름: Hazelnut Latte (12oz) 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0C30153B2B41464DBEB1D0CDA04B7498
동작구|825283133|머치커피|4.4|21건|서울 동작구 동작대로9길 43 1층|영업시간&매일 11:00 ~ 21:00|0507-1320-2726|www.instagram.com/muchcoffee_official|#카페 #감성카페 #로스팅전문 #북카페 #애견동반식당|메뉴 이름: 너티 크림 모카 가격: 6,500&메뉴 이름: 아메리카노 가격: 3,900&메뉴 이름: 카페 라떼 가격: 4,600&메뉴 이름: 아인슈페너 가격: 5,200|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F60FDB3F5B4304A378D4F1A7D9B2B7982
동작구|273270660|디피스트|4.8|25건|서울 동작구 동작대로27길 31 2층|영업시간&월,화,수,금,토,일 11:00 ~ 23:00&휴무일&목요일|02-536-6234|www.instagram.com/deepest_coffee|#커피전문점 #분위기좋은|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 라떼 가격: 4,000&메뉴 이름: 카카오 카푸치노 가격: 4,000&메뉴 이름: Black Coffee 가격: 5,000&메뉴 이름: Cafe Lait (Hot) 가격: 5,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1743104138
동작구|487386016|카페모펀|4.5|4건|서울 동작구 동작대로3길 6|영업시간&연중무휴|[phone]||#카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF8424EEC942243468BF650C42B83708B
동작구|14352981|펠어커피 상도점|4.1|14건|서울 동작구 상도로41가길 12 1층|영업시간&화~토 10:00 ~ 21:00&일 11:30 ~ 17:30&(임시운영)&휴무일&월요일|[phone]|fellacoffee.co.kr|#카페 #로스팅전문 #분위기좋은 #수제초콜릿 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 콜드브루 가격: 4,000&메뉴 이름: 라떼 가격: 4,000&메뉴 이름: 유기농제주말차티 가격: 4,000&메뉴 이름: 오가닉허브레몬티 가격: 4,200|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1133058170
동작구|604924026|파니모들|4.3|22건|서울 동작구 동작대로 153|공휴일&11:00 ~ 22:30&라스트오더 ~ 22:00&영업시간&월,화,목,금 08:00 ~ 22:30&토,일 11:00 ~ 22:30&휴무일&수요일|[phone]|www.instagram.com/panimodle|#카페 #감성카페 #디저트카페 #분위기좋은 #수제디저트 #애견동반식당 #제로페이|메뉴 이름: 아메리카노 가격: 4,000&메뉴 이름: 카페라떼 가격: 4,500&메뉴 이름: 밀크쉐이크 (ICE) 가격: 5,500&메뉴 이름: 밀크티 가격: 5,500&메뉴 이름: 당근 찹즙쥬스 (ICE) 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F581AD0CF37974D83B33B9A031FC61096
동작구|94881294|미학당|4.7|15건|서울 동작구 사당로 56 2층|영업시간&화~토 09:00 ~ 16:00&휴무일&월,일요일|02-816-0301|www.instagram.com/mihakdang|#카페 #디저트카페 #분위기좋은 #제로페이|메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 바닐라라떼 가격: 4,500&메뉴 이름: 피스타치오비엔나(ICE) 가격: 4,500&메뉴 이름: 로얄밀크티 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA6CC442734EA492FBA24A96C594CB9D4
동작구|16593550|터방내|4.6|33건|서울 동작구 흑석로 101-7|영업시간&월~토 11:00 ~ 24:00&휴무일&일요일|02-813-4434|caucafe.modoo.at|#커피전문점 #데이트코스 #제로페이|메뉴 이름: 카페오레 가격: 3,500&메뉴 이름: 버터커피 가격: 3,500&메뉴 이름: 하니커피 가격: 3,500&메뉴 이름: 진저커피 가격: 3,500&메뉴 이름: 비엔나 커피 가격: 3,500&메뉴 이름: 카페 카푸치노 가격: 3,500&메뉴 이름: 핫모카 자와 가격: 3,800&메뉴 이름: 골드모카 자와 가격: 3,800&메뉴 이름: 카페로얄 가격: 4,000&메뉴 이름: 아이리쉬 커피 가격: 4,000&메뉴 이름: 트로피칼 커피 가격: 4,000&메뉴 이름: 커피펀치 가격: 4,000&메뉴 이름: 카페 글로리아 가격: 4,000&메뉴 이름: 카페 칼루아 가격: 3,800&메뉴 이름: 스트림 오브라인 가격: 4,000&메뉴 이름: 카페 알렉산더 가격: 4,000&메뉴 이름: 하와이안 커피 후로스티 가격: 3,800&메뉴 이름: 커피 플롯트 가격: 3,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FFB175C52D0D746AA82CFF3034C638C83
동작구|66183033|스타벅스 노량진역점|3.2|28건|서울 동작구 노량진로 134|영업시간&수~일 07:00 ~ 21:00&월,화 07:00 ~ 17:00|1522-3232|www.starbucks.co.kr|#커피전문점 #스터디카페 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2E94ACA8ECE042E98F4AA0DE654A0218
동작구|18771379|프랑세즈|4.5|37건|서울 동작구 현충로 96|영업시간&월~토 08:00 ~ 22:00&휴무일&일요일|02-825-5265||#디저트카페 #제로페이|메뉴 이름: 아메리카노 가격: 4,000&메뉴 이름: 카페라떼 가격: 4,300&메뉴 이름: 초코라떼 가격: 4,300&메뉴 이름: 유자차 가격: 4,200&메뉴 이름: 레몬에이드 가격: 4,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC874BC5A558B416AA3436B007A1761F8
동작구|755423338|스타벅스 보라매공원R점|4.3|20건|서울 동작구 보라매로5길 35|영업시간&월~금 07:00 ~ 21:00&토,일 07:30 ~ 21:00|1522-3232|www.starbucks.co.kr|#커피전문점 #핸드드립전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|
동작구|12108448|스타벅스 사당역점|4.0|22건|서울 동작구 동작대로 21 양지빌딩 1-3층|영업시간&월~금 07:00 ~ 22:00&토,일 07:30 ~ 22:00|1522-3232|www.starbucks.co.kr|#커피전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2442874B55E006C632
동작구|1412043020|프레임676|3.0|8건|서울 동작구 시흥대로 676 1층|영업시간&월,화,수,목,금,일 11:00 ~ 22:00&토 11:30 ~ 22:00&이용시 주의 사항&코로나시기에|[phone]||#갤러리카페 #갤러리카페 #데이트코스 #분위기좋은 #친목모임 #제로페이|메뉴 이름: 구운 버섯 샐러드 가격: 9,500&메뉴 이름: 구운 치킨 샐러드 가격: 11,000&메뉴 이름: 빠네 파스타 가격: 17,500&메뉴 이름: 뇨끼 가격: 15,500&메뉴 이름: 시금치 크림 리조또 가격: 17,000&메뉴 이름: 베이컨 웨지감자베이컨 피자 가격: 23,000&메뉴 이름: 꽃갈비스테이크 파스타 가격: 17,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F774E0B1694804660813C9831FB48869F
동작구|917712342|오다가다|4.5|20건|서울 동작구 동작대로35길 10 1층|영업시간&화~토 12:30 ~ 21:30|[phone]|www.instagram.com/rrang_rang|#디저트카페 #데이트코스 #디저트카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,800&메뉴 이름: 카페라떼 가격: 4,300&메뉴 이름: 플랫화이트 가격: 4,300&메뉴 이름: 타히티바닐라라뗴 가격: 4,500&메뉴 이름: 그린티에스프레소 가격: 4,800&메뉴 이름: 다크모카 가격: 4,800&메뉴 이름: 비엔나커피 가격: 5,000&메뉴 이름: 아포가토 클래식밀크 가격: 5,500&메뉴 이름: 아포가토 그린티 가격: 5,500&메뉴 이름: 밀크티 가격: 5,000&메뉴 이름: 더티 초콜릿 가격: 5,000&메뉴 이름: 벨베리 블라스터 가격: 5,000&메뉴 이름: 블랙티 자몽블라스터 가격: 5,000&메뉴 이름: 현미유즐리요거트 가격: 5,500&메뉴 이름: 분자나나 가격: 6,000&메뉴 이름: 제주영귤차 가격: 6,800&메뉴 이름: 순수말차케이크 가격: 6,800&메뉴 이름: 당근케이크 가격: 6,800&메뉴 이름: 라즈베리치즈초콜릿케이크 가격: 6,500&메뉴 이름: 어저다딸기케이크 가격: 6,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F94EBB8ECDE3A4C36B8A9D419CF6094FD
동작구|542382647|케이크무드|4.4|16건|서울 동작구 상도로15길 45 1층|영업시간&화~일 11:00 ~ 23:00&월 13:00 ~ 22:00|[phone]||#디저트카페 #레터링케이크 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F93553FB177824D39AD7FE9338ADFCA92
동작구|1399551475|카페알코브|4.3|15건|서울 동작구 대방동1길 12 1층|영업시간&화~일 11:00 ~ 21:00&휴무일&월요일|02-6409-9870|www.instagram.com/cafe.alcove|#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 알코브라떼 가격: 5,000&메뉴 이름: 레몬에이드 가격: 4,800&메뉴 이름: 레몬티 가격: 4,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_460456125
동작구|1161295479|도쿄빙수 이수점|4.1|12건|서울 동작구 동작대로27길 38 1층|영업시간&매일 12:00 ~ 22:00&휴무일&명절|02-3482-0503|www.instagram.com/tokyobingsu_isu|#디저트카페 #카카오페이 #제로페이|메뉴 이름: 시크한 오레오 빙수 가격: 10,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F242EBAA0A53D46EB84683ACA3B8C8634
동작구|525622050|스타벅스 신대방삼거리역점|3.5|15건|서울 동작구 상도로 102|영업시간&매일 08:00 ~ 21:00|1522-3232|www.starbucks.co.kr|#커피전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE285C94639CE497690AEF144EDA89721
동작구|596373172|웰컴카페|4.0|17건|서울 동작구 성대로29길 50|영업시간&화~목 13:00 ~ 22:00&금 13:00 ~ 24:00&토 11:00 ~ 24:00&일 11:00 ~ 21:00&휴무일&월요일|[phone]|www.instagram.com/welcome_sangdo|#카페 #노키즈존 #애견동반식당 #제로페이|메뉴 이름: 치즈 플레이트 가격: 15,000&메뉴 이름: 찹스테이크 가격: 21,000&메뉴 이름: 토마토소스 새우 샥슈카(에그인 헬) 가격: 16,000&메뉴 이름: 소세지&감자튀김 가격: 15,000&메뉴 이름: 시저샐러드 가격: 9,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1099419539
동작구|1608703935|타요키즈카페 보라매점|4.0|5건|서울 동작구 보라매로5가길 16 보라매아카데미타워 6층|영업시간&화~일 11:00 ~ 19:00&휴무일&월요일|02-319-8585|tayokidscafe.co.kr|#키즈카페 ||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F273C2450588571F514
동작구|853040385|프로스퍼|3.6|9건|서울 동작구 여의대방로24길 101|영업시간&매일 10:00 ~ 24:00|02-3280-3276|instagram.com/cafe_prosper|#카페 #감성카페 #제로페이|메뉴 이름: 아메리카노(R&B) 가격: 3,800&메뉴 이름: 라떼(R&B) 가격: 4,300&메뉴 이름: 아포가토(R&B) 가격: 5,500&메뉴 이름: 쌍화차 가격: 5,500&메뉴 이름: 청포도에이드 가격: 4,600|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE7511C55464544D8B455B5632C33AEDA
동작구|1976820057|모든것은당근케이크에서시작됐다|4.6|29건|서울 동작구 만양로 65-1 102호|영업시간&화~일 08:30 ~ 22:00&휴무일&월요일|[phone]|www.instagram.com/mo_dang_si|#디저트카페 #제로페이|메뉴 이름: 아메리카노 가격: 1,500&메뉴 이름: 카페라떼 가격: 2,500&메뉴 이름: 수제딸기차 가격: 4,000&메뉴 이름: 흑임자라떼 가격: 4,000&메뉴 이름: 밀크쉐이크 가격: 4,200|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F96216B0217774A11B293C74CE21CF8CD
동작구|587570196|오후홍콩 중앙대본점|4.0|22건|서울 동작구 흑석로13가길 29|영업시간&매일 10:00 ~ 22:00&(빵 나오는 시간 12시)&휴무일&1월1일&명절|02-3280-2028|www.instagram.com/ohhu_hongkong|#디저트카페 #감성카페 #데이트코스 #빈티지분위기|메뉴 이름: 에스프레소 가격: 3,500&메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,200&메뉴 이름: 카푸치노 가격: 4,200&메뉴 이름: 바닐라라떼 가격: 4,500&메뉴 이름: 헤이즐넛 라떼 가격: 4,500&메뉴 이름: 카라멜 마끼아또 가격: 4,500&메뉴 이름: 카페모카 가격: 4,500&메뉴 이름: 오후커피 가격: 4,000&메뉴 이름: 더치 아메리카노 가격: 3,500&메뉴 이름: 캐모마일 가격: 4,700|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8A5D4F96A4A049DFAFB0B11EF2539891
동작구|1739544406|더빈마켓|4.4|11건|서울 동작구 여의대방로24길 65 1층|영업시간&매일 08:00 ~ 23:00|02-823-0388||#커피전문점 #핸드드립전문점 #카카오페이 #제로페이|메뉴 이름: 아메리카노 콩1 가격: 3,500&메뉴 이름: 아메리카노 콩2 가격: 3,500&메뉴 이름: 플랫화이트 가격: 4,500&메뉴 이름: 디카페인 골드 브루 가격: 5,500&메뉴 이름: 카페라떼 가격: 4,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FC8485F49217A448B8C3C5C43E543F88F
동작구|2120408316|릿잇커피|5.0|21건|서울 동작구 상도로47바길 48 1층|영업시간&매일 11:00 ~ 01:00&휴무일&연중무휴|[phone]|www.instagram.com/lititcoffee|#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,800&메뉴 이름: 라떼 가격: 4,200&메뉴 이름: 이인슈페너 (ICE) 가격: 4,800&메뉴 이름: 코코넛밀크 (ICE) 가격: 4,800&메뉴 이름: 쑥라떼 (ICE) 가격: 4,800|
동작구|27332485|스타벅스 숭실대입구역|4.4|15건|서울 동작구 상도로 354|영업시간&매일 08:00 ~ 20:00|1522-3232|www.starbucks.co.kr|#커피전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|
