구|URL_ID|카페명|평점|리뷰개수|주소|영업시간|전화번호|홈페이지주소|태그|메뉴|대표사진주소|
동작구|1034900166|카페브르브르|4.2|10건|서울 동작구 사당로29가길 6|영업시간&월,수,목,금,토,일 11:30 ~ 21:00&(휴무 전날 매장마감 20:00)&월,수,목,금,토,일 라스트오더 ~ 20:30&(휴무 전날 라스트오더 19:40)&휴무일&화요일&첫째 월요일|||#카페 #감성카페 #레터링케이크 #제로페이|메뉴 이름: 브르브르 (ICE) 가격: 6,000&메뉴 이름: 모카코코 가격: 6,000&메뉴 이름: 지구퐁 가격: 7,000&메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F8445A4957681449FA55F17A1AEF1EDC6
동작구|27481543|갤러리카페오누이|4.6|12건|서울 동작구 시흥대로 676|영업시간&매일 10:00 ~ 22:00|02-833-6046||#카페 #갤러리카페 #북카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,900&메뉴 이름: 카페라떼 가격: 4,400&메뉴 이름: 녹차 가격: 3,900&메뉴 이름: 플레인 슬러쉬 가격: 5,700&메뉴 이름: 자몽에이드 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FDFC06AB4B2854AC7A3FF7143C46837C7
동작구|305615371|카페좋아진다|4.6|10건|서울 동작구 사당로26길 87 1층|영업시간&월,화,목,금,토,일 10:00 ~ 21:00&휴무일&수요일|02-812-0222|instagram.com/cafe_willbe_good|#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 카푸치노 가격: 4,000&메뉴 이름: 카페모카 가격: 4,500&메뉴 이름: 바닐라라떼 가격: 4,500|
동작구|2021405780|더한강|4.2|16건|서울 동작구 노량진로32길 29-6 1,2층|영업시간&매일 09:00 ~ 22:00&이용시 주의 사항&라스트 오더 9PM|[phone]||#커피전문점 #제로페이|메뉴 이름: 에스프레소 가격: 3,000&메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 쿠엔크스무디 가격: 4,800&메뉴 이름: 곡물라떼 가격: 4,500&메뉴 이름: 딸기라떼 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FE4D6514EE98747ADBC78D75498A57405
동작구|432578365|스타벅스 상도역점|4.3|20건|서울 동작구 상도로37길 1|영업시간&매일 07:30 ~ 21:00|1522-3232|www.starbucks.co.kr|#커피전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F7665B67E40074151A971AFD106D280C5
동작구|1895114441|37.5 동작이수점|3.5|24건|서울 동작구 동작대로27가길 23 이오빌딩 2층|영업시간&매일 09:50 ~ 20:50&월,화,수,목,금,일 브레이크타임1 15:50 ~ 17:00&토 브레이크타임2 15:30 ~ 17:00|02-595-3705||#카페 #안심식당 #분위기좋은 #브런치카페 #비스트로 #소개팅 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F53148B8554914E4691F7DC87235A4079
동작구|190103388|도어이스케이프 이수역점|0.0|0건|서울 동작구 동작대로27가길 14 3층|영업시간&연중무휴|02-534-9745|www.doorescape.co.kr|#테마카페 #방탈출카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0F1B554924384CE185523D30271B6CE1
동작구|1086947915|스타벅스 노량진동점|3.7|18건|서울 동작구 노량진로 190 고려교육타워 어바니엘한강 101~105호|영업시간&매일 07:30 ~ 21:00|1522-3232|www.starbucks.co.kr|#커피전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7AAC5DBC2CEC4DD9B7D6AA02FA882796
동작구|359023741|비단콤마|3.6|11건|서울 동작구 상도로30길 40 상가 A동 107호|영업시간&월~금 09:30 ~ 22:00&토 11:00 ~ 21:00&일 11:00 ~ 20:00|02-811-0072|www.instagram.com/bidancomma|#카페 #로스팅전문 #브런치카페 #제로페이|메뉴 이름: 아메리카노 가격: 4,500&메뉴 이름: 카페라떼 가격: 5,000&메뉴 이름: 에스프레소 가격: 4,500&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 플렛화이트 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_539295021
동작구|1725460486|커피나무 랩|4.5|2건|서울 동작구 상도로53길 65 커피나무빌딩 1층|영업시간&월~금 07:00 ~ 23:00&토,일 08:00 ~ 23:00|02-824-1391|www.coffeenamu.co.kr|#카페 #스터디카페 #제로페이|메뉴 이름: 아메리카노 가격: 4,300&메뉴 이름: 카페라떼 가격: 4,800&메뉴 이름: 얼그레이 밀크티 가격: 5,300&메뉴 이름: 그린티 라떼 가격: 5,300&메뉴 이름: 로얄 블랜드 가격: 6,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA1360BABC53E4D7FBA21C0392BC56CC1
동작구|778505700|두젠틀|4.0|5건|서울 동작구 상도로 217-4 한울빌딩 지하1층|영업시간&매일 11:00 ~ 22:30|02-6014-2120|dogentle.modoo.at|#애견카페 #강아지유치원 #깔끔한 #데이트코스 #애견훈련 #제로페이|메뉴 이름: 아메리카노 가격: 9,000&메뉴 이름: 카페라떼 가격: 10,000&메뉴 이름: 카푸치노 가격: 10,000&메뉴 이름: 카페모카 가격: 11,000&메뉴 이름: 고구마라떼 가격: 11,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FF06A9F5FAF5A47DBA787BC226C15E93A
동작구|1746397370|스타벅스 중앙대점|4.1|14건|서울 동작구 흑석로 75-1|영업시간&월~토 07:30 ~ 20:30&일 08:00 ~ 20:00|1522-3232|www.starbucks.co.kr|#커피전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCB50A78305234D14875FC1959A29E91F
동작구|449929306|헤븐리가든|4.6|7건|서울 동작구 상도로34길 11 1층|영업시간&월~토 10:00 ~ 22:00&휴무일&일요일|[phone]||#카페 #야외정원 #제로페이|메뉴 이름: 아메리카노 (R) 가격: 3,500&메뉴 이름: 카페라떼 (R) 가격: 4,000&메뉴 이름: 바닐라라떼 (R) 가격: 4,500&메뉴 이름: 초코라떼 가격: 5,000&메뉴 이름: 얼그레이 가격: 5,000|
동작구|548840517|케이크팝|3.5|14건|서울 동작구 사당로 28 2층|영업시간&매일 12:00 ~ 22:00|02-825-8799||#디저트카페 #디저트카페 #카카오페이 #제로페이|메뉴 이름: 아메리카노 (BLACK) 가격: 3,300&메뉴 이름: 아메리카노 (RED) 가격: 3,800&메뉴 이름: 카페라떼 가격: 3,800&메뉴 이름: 바닐라라떼 가격: 4,300&메뉴 이름: 아인슈페너 가격: 5,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_863527783
동작구|27510240|밍구네다방|4.1|19건|서울 동작구 노량진로 132 2층|영업시간&월~토 07:00 ~ 24:00&일 08:00 ~ 23:00|02-812-3935||#카페 #고즈넉한 #분위기좋은 #스터디카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FE448B9B7AA8643D78B082263E5236736
동작구|453096584|클라소피|3.5|12건|서울 동작구 여의대방로22길 94 1층|영업시간&월,화,수,금,토,일 10:00 ~ 21:00&휴무일&목요일||www.instagram.com/classoffee|#카페 #핸드드립전문점 #제로페이|메뉴 이름: 까눌레 가격: 2,900&메뉴 이름: 클라소피 블랙 가격: 5,600&메뉴 이름: 클라소피 화이트 가격: 6,000&메뉴 이름: 아메리카노 가격: 4,300&메뉴 이름: 카페라떼 가격: 4,800&메뉴 이름: 패션 후르츠 에이드 가격: 6,100|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F0C2BE76EAA7C4062A92A87BC6212C122
동작구|994081753|뚱보롱|4.9|12건|서울 동작구 사당로17길 9 1층|영업시간&목~일 11:00 ~ 16:00&휴무일&월,화,수요일&이용시 주의 사항&마카롱 품절시 마감|[phone]|www.instagram.com/ddboron|#디저트카페 #제로페이|메뉴 이름: 마카롱 가격: 2,200|
동작구|661334779|스몰월드 이수점|4.5|6건|서울 동작구 동작대로27가길 48 5층|영업시간&매일 12:00 ~ 23:30|02-532-7909|blog.naver.com/insmallworld|#보드카페 #보드게임카페||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1498633457
동작구|17757839|투썸플레이스 노량진점|1.6|25건|서울 동작구 노량진로 174 1층|영업시간&월,화,수,목,일 08:00 ~ 22:00&금,토 08:00 ~ 23:00|02-821-2388|www.twosome.co.kr|#커피전문점 ||
동작구|17746858|투썸플레이스 이수역점|2.4|18건|서울 동작구 동작대로27길 28 2,3층|영업시간&월,화,수,목,일 09:00 ~ 23:00&금,토 09:00 ~ 23:30|02-534-1230|www.twosome.co.kr|#커피전문점 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCAF7DD8D2ABA49D5B542689C524BBF60
동작구|1087215175|보스톤커피|5.0|4건|서울 동작구 여의대방로 142 지하1층|영업시간&매일 10:30 ~ 22:00|[phone]||#커피전문점 #공부하기좋은 #데이트코스 #디저트카페 #분위기좋은 #친목모임 #제로페이|메뉴 이름: 아메리카노 가격: 3,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FEA7CF92A9AC64440B70A4E2B92F631C2
동작구|10538394|스타벅스 숭실대점|3.2|9건|서울 동작구 사당로 4|영업시간&월~금 07:30 ~ 20:30&토,일 08:30 ~ 20:00|1522-3232|www.starbucks.co.kr|#커피전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F2147094755E006C61D
동작구|998171067|청맥살롱|4.5|8건|서울 동작구 서달로 161-1 2층|영업시간&월~금 11:00 ~ 21:00&토,일 12:00 ~ 21:00|02-822-1605|www.instagram.com/seodalro161_1|#북카페 #독립서점 #북카페 #제로페이|메뉴 이름: 아메리카노 가격: 4,000&메뉴 이름: 카페라떼 가격: 4,500&메뉴 이름: 캐모마일 가격: 4,000&메뉴 이름: 재스민 가격: 4,000&메뉴 이름: 유자차 가격: 4,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F236B1F394F2940DD90123E22D7C9C4C4
동작구|26507544|공차 노량진학원가점|3.2|11건|서울 동작구 노량진로16길 16 청암빌딩 1층|영업시간&매일 09:00 ~ 23:00&휴무일&연중무휴|02-822-4309|www.gong-cha.co.kr|#카페 #카카오페이 #제로페이|메뉴 이름: 브라운슈가 치즈폼 스무디(L) 가격: 5,700&메뉴 이름: 브라운슈가 쥬얼리 밀크티(L) 가격: 5,300&메뉴 이름: 망고 스무디 가격: 5,300&메뉴 이름: 망고 요구르트(L) 가격: 5,000&메뉴 이름: 망고 주스(L) 가격: 4,600&메뉴 이름: 망고요구르트+화이트펄(L) 가격: 5,200&메뉴 이름: 블랙 밀크티(L) 가격: 4,000&메뉴 이름: 블랙밀크티+펄(L) 가격: 4,200&메뉴 이름: 블랙티(L) 가격: 3,500&메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 얼그레이 밀크티(L) 가격: 4,000&메뉴 이름: 얼그레이티(L) 가격: 3,500&메뉴 이름: 우롱 밀크티(L) 가격: 4,000&메뉴 이름: 우롱티(L) 가격: 3,500&메뉴 이름: 자스민 그린티(L) 가격: 3,500&메뉴 이름: 제주 그린티 스무디 가격: 5,300&메뉴 이름: 청포도 스무디 가격: 4,800&메뉴 이름: 초코 쿠앤크 스무디 가격: 4,500&메뉴 이름: 초콜렛 밀크티(L) 가격: 4,000&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 타로 밀크티(L) 가격: 4,000&메뉴 이름: 타로밀크티+펄(L) 가격: 4,200&메뉴 이름: 피스타치오 밀크티+펄(L) 가격: 4,900&메뉴 이름: 제주 그린 밀크티+펄(L) 가격: 4,900&메뉴 이름: 청포도 그린티+알로에(L) 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F828DE760087F411ABC9769F25F5F42C5
동작구|1486193982|투썸플레이스 신대방삼거리점|3.7|6건|서울 동작구 국사봉1길 32 1층|영업시간&매일 08:00 ~ 24:00|02-6959-8888|www.twosome.co.kr:7009|#커피전문점 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9E3D8DD2109643B288F6D677D13C574D
동작구|1033098704|더디저트랩|4.5|15건|서울 동작구 장승배기로10길 100 상도더샵 2차 지하2층 B106호|영업시간&월,수,목,금,토,일 13:00 ~ 20:00&휴무일&화요일|[phone]|www.instagram.com/the_dessertlab|#디저트카페 #디저트카페 #수제케이크 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 바닐라빈라떼 가격: 4,200&메뉴 이름: 아인슈패너 가격: 4,500&메뉴 이름: 핸드드립 가격: 4,000&메뉴 이름: 아메리카노(디카페인) 가격: 4,000&메뉴 이름: 밀크티 가격: 4,000&메뉴 이름: 딸기라떼 가격: 4,500&메뉴 이름: 제주말차라떼 가격: 4,500&메뉴 이름: 초코라떼 가격: 4,000&메뉴 이름: 유기농제주녹차 가격: 4,000&메뉴 이름: 초코슈패너 가격: 4,500&메뉴 이름: 오렌지에이드 가격: 4,000&메뉴 이름: 마카롱 가격: 2,000&메뉴 이름: 스콘 가격: 2,500&메뉴 이름: 딸기생크림케이크 가격: 5,300&메뉴 이름: 과일타르트 가격: 5,800&메뉴 이름: 마들렌 가격: 1,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F5BF9732AE9C54EB0901834703287347F
동작구|906224628|매머드커피 상도역점|4.2|6건|서울 동작구 양녕로 272 1층|영업시간&월~금 08:00 ~ 22:00&토,일 09:00 ~ 22:00|02-6053-4019|www.mmthcoffee.com|#커피전문점 #카카오페이 #제로페이|메뉴 이름: 딸기크림라떼 가격: 3,900&메뉴 이름: 아메리카노 가격: 2,800&메뉴 이름: 카페라떼 가격: 3,400&메뉴 이름: 꿀바나 라떼 가격: 4,000&메뉴 이름: 초코라떼 가격: 3,400|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7A364B32514C4160BAF904D5664A7474
동작구|553348297|스타벅스 이수자이점|3.3|16건|서울 동작구 사당로 300|영업시간&월~금 07:00 ~ 21:00&토,일 08:00 ~ 21:00|1522-3232|www.starbucks.co.kr|#커피전문점 #카카오페이|메뉴 이름: 아이스 슈크림 라떼 가격: 6,100&메뉴 이름: 슈크림 라떼 가격: 6,100&메뉴 이름: 아이스 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 파인 코코 그린 요거트 블렌디드 가격: 6,500&메뉴 이름: 핑크 매그놀리아 레모네이드 가격: 6,100&메뉴 이름: 오늘의 커피 가격: 4,200&메뉴 이름: 카푸치노 가격: 5,000&메뉴 이름: 카페 라떼 가격: 5,000&메뉴 이름: 카페 모카 가격: 5,500&메뉴 이름: 카페 아메리카노 가격: 4,500&메뉴 이름: 카라멜 마키아또 가격: 5,900&메뉴 이름: 화이트 초콜릿 모카 가격: 5,900&메뉴 이름: 스타벅스 돌체 라떼 가격: 5,900&메뉴 이름: 자바 칩 프라푸치노 가격: 6,300&메뉴 이름: 망고 바나나 블렌디드 가격: 6,300&메뉴 이름: 아이스 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 자몽 허니 블랙 티 가격: 5,700&메뉴 이름: 콜드 브루 가격: 4,900&메뉴 이름: 디카페인 카페 아메리카노 가격: 4,800&메뉴 이름: 디카페인 카페 라떼 가격: 5,300&메뉴 이름: 제주 유기농 말차로 만든 라떼 가격: 6,100&메뉴 이름: 돌체 콜드 브루 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCB0703746B8F4AD19FD356343207CA0E
동작구|952397144|블랙모티브 사당역점|4.0|2건|서울 동작구 동작대로7길 48 새한빌딩 1층|영업시간&월,수,목,금,토 10:30 ~ 23:00&화 10:30 ~ 23:30&일 12:00 ~ 20:00|02-6085-0405|bmotiv.modoo.at|#카페 #데이트코스 #베이커리카페 #분위기좋은 #제로페이|메뉴 이름: 아메리카노 가격: 3,200&메뉴 이름: 카페라떼 가격: 3,700&메뉴 이름: CACAO 크림라떼 가격: 4,500&메뉴 이름: MATCHA 크림라떼 가격: 4,500&메뉴 이름: MAROON 크림라떼 가격: 4,500&메뉴 이름: 블루베리 양갱스무디 가격: 5,500&메뉴 이름: 파인애플 양갱스무디 가격: 5,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F3BA9E6EE2CA24750AA69FBF299252B43
동작구|1415132888|디저트39 신대방삼거리역점|4.0|6건|서울 동작구 상도로 69 상원빌딩 103호|영업시간&매일 11:00 ~ 23:00|02-812-3992|www.dessert39.com|#디저트카페 #데이트코스 #디저트카페 #제로페이|메뉴 이름: 녹차 라떼 가격: 4,100&메뉴 이름: 아메리카노 가격: 3,900&메뉴 이름: 카페라떼 가격: 4,900&메뉴 이름: 허니자몽블랙티 가격: 5,800&메뉴 이름: 흑당밀크티(잔) 가격: 3,900&메뉴 이름: 밀크티라떼 가격: 4,900&메뉴 이름: 피치 자몽 아이스티 가격: 3,800&메뉴 이름: 복숭아 아이스티 코코넛 젤리 가격: 3,800&메뉴 이름: 피치 오렌지 아이스티 가격: 3,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7D89BDF1AEA243CC9F34814D465D3081
동작구|1386852651|시너리 이수점|4.5|12건|서울 동작구 사당로25가길 1 1층|영업시간&매일 12:00 ~ 22:00||instagram.com/scenery_isu|#카페 #제로페이||
