구|URL_ID|카페명|평점|리뷰개수|주소|영업시간|전화번호|홈페이지주소|태그|메뉴|대표사진주소|
동작구|1334924338|더치앤빈 흑리단길점|4.3|3건|서울 동작구 서달로14길 40||||#카페 #카카오페이 #제로페이||
동작구|1932670812|사임당갤러리카페|0.0|0건|서울 동작구 동작대로39가길 89||02-595-1232|blog.naver.com/parkjw0328|#갤러리카페 #갤러리카페 #친목모임 #제로페이||
동작구|1175676912|유별커피|5.0|1건|서울 동작구 사당로13길 34 1층||[phone]|유별커피.com|#카페 #제로페이||
동작구|1160806935|위드커피|5.0|3건|서울 동작구 흑석로 4||||#커피전문점 #카카오페이 #제로페이||
동작구|1983671196|카페코지 노량진점|4.9|7건|서울 동작구 만양로 42|영업시간&월~토 09:00 ~ 22:00&휴무일&일요일|||#커피전문점 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 요크셔 밀크티 가격: 4,500&메뉴 이름: 패션후르츠에이드 가격: 4,500&메뉴 이름: 코코넛커피스무디 가격: 4,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F26A5F862E422495F959CCE51401E5D6B
동작구|2022253171|커피바이핸즈|5.0|3건|서울 동작구 사당로17길 43 1층|영업시간&화,목,금,토,일 08:30 ~ 18:00&수 08:30 ~ 13:00|||#커피전문점 #로스팅전문 #제로페이|메뉴 이름: 아메리카노 가격: 3,300&메뉴 이름: 카페라떼 가격: 3,800&메뉴 이름: 더치커피 가격: 4,300&메뉴 이름: 더치라떼 가격: 4,800&메뉴 이름: 핸드드립 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FDC623002ADA14C099ED1EA610593528F
동작구|869511191|셀렉토커피 상도두산점|5.0|2건|서울 동작구 상도로30길 40|영업시간&매일 09:00 ~ 23:00|02-812-1977||#커피전문점 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F9F772271B8BE4D23AF3D45140CC51F37
동작구|1437828010|미르보드게임|5.0|2건|서울 동작구 흑석로 81-6 지하 1층|관련 홈페이지&www.instagram.com/mirboard/|[phone]|blog.naver.com/mirboardgame|#카페 #보드게임카페 #카카오페이 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F5D5FADC8663845A8BC861B74A3A7F43F
동작구|530880623|모코커피|0.0|0건|서울 동작구 상도로30길 39||02-3280-2231||#커피전문점 #제로페이||
동작구|417165734|호이차 숭실대점|0.0|0건|서울 동작구 사당로 36|영업시간&월~금 11:30 ~ 20:00&토,일 11:30 ~ 18:00|||#카페 #카카오페이 #제로페이|메뉴 이름: 흑당밀크 (M) 가격: 3,800&메뉴 이름: 흑당버블티 (M) 가격: 3,800&메뉴 이름: 흑당커피 (M) 가격: 3,200&메뉴 이름: 블랙밀크티 (M) 가격: 1,900&메뉴 이름: 초코버블티 (M) 가격: 2,900|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F0714EC84D0B94651BEA919DCB9F63216
동작구|20158451|레이지선데이|5.0|3건|서울 동작구 사당로26길 68 1층||02-584-0408||#카페 #제로페이||
동작구|480969008|자매커피|4.8|4건|서울 동작구 동작대로7길 55 1층|영업시간&화~일 10:00 ~ 19:30&휴무일&월요일|02-6369-2454|instagram.com/zamaecoffee|#카페 #제로페이|메뉴 이름: 아인슈페너(R) 가격: 4,500&메뉴 이름: 아메리카노(L) 가격: 2,500&메뉴 이름: 카페라떼(L) 가격: 3,000&메뉴 이름: 플레인요거트(L) 가격: 4,500&메뉴 이름: 레몬에이드(L) 가격: 3,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F913ED05B446E410FB79F3148F63A8DA6
동작구|643290457|카페125|5.0|2건|서울 동작구 장승배기로 151||||#카페 #로스팅전문 #제로페이|메뉴 이름: 아메리카노 가격: 2,500&메뉴 이름: 카푸치노 가격: 3,000&메뉴 이름: 카페모카 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,000&메뉴 이름: 연유라떼 가격: 3,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F2793E8AEC6144F69B10E2858A7456159
동작구|127441830|마그마숲힐링카페 동작점|0.0|0건|서울 동작구 양녕로29길 56 1층|영업시간&매일 09:00 ~ 18:00|[phone]|www.magmasup.com|#테마카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F3A1435F08E6F46A9B3FB4E4A11E1F787
동작구|844532110|비비커피|4.6|7건|서울 동작구 동작대로13길 16-4 1층|영업시간&월~토 09:00 ~ 20:00&일 10:00 ~ 20:00&공휴일&10:00 ~ 20:00|[phone]|instagram.com/bb.coffee|#카페 #골목카페 #사당골목카페 #유기농카스테라 #이수골목카페 #클래식디저트|메뉴 이름: 클래식 휘낭시에 가격: 2,500&메뉴 이름: 마들렌(브라우니, 레몬, 녹차) 가격: 3,200&메뉴 이름: 레몬 티케이크 가격: 3,800&메뉴 이름: 싱글브루잉(핸드드립) 가격: 3,500&메뉴 이름: 아메리카노(hot/iced) 가격: 3,000&메뉴 이름: 헤이즐넛 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 바닐라라떼 가격: 3,800&메뉴 이름: 카라멜 마끼아또 가격: 3,800&메뉴 이름: 헤이즐넛라떼 가격: 3,800&메뉴 이름: 홍차라떼 가격: 4,000&메뉴 이름: 자색고구마라떼 가격: 4,000&메뉴 이름: 초코라떼 가격: 4,000&메뉴 이름: 에이드(청포도,레드자몽,체리,레몬) 가격: 4,000&메뉴 이름: 카모마일 가격: 4,000&메뉴 이름: 타바론 루이보스 티 가격: 4,800&메뉴 이름: 과일티(레드자몽, 레몬) 가격: 4,000&메뉴 이름: 아몬드초코 스콘쿠키 가격: 3,500&메뉴 이름: 마카다미아초코 스콘쿠키 가격: 3,800&메뉴 이름: 바질스콘 가격: 3,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F73D0456865724C8DBFAF1F7A0EC2B79F
동작구|18076508|까르페디엠|3.4|5건|서울 동작구 만양로14다길 4|관련 전화번호&[phone]|[phone]||#커피전문점 #공부하기좋은 #로스팅전문 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 청포도에이드 가격: 3,000&메뉴 이름: 코코넛스무디 (1shot) 가격: 4,400&메뉴 이름: 흑당라떼 가격: 3,700|
동작구|1807259785|더후드|0.0|0건|서울 동작구 상도로41가길 16 1층|영업시간&월~금 11:00 ~ 20:00&토,일 11:00 ~ 19:00&공휴일&11:00 ~ 19:00|02-3480-2223|thehood2224.modoo.at|#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라테 가격: 4,000|
동작구|832667752|브라운필투|5.0|6건|서울 동작구 상도로37길 72 지하1층||02-817-8251||#카페 #비건베이커리||
동작구|1957592264|카페빈|5.0|3건|서울 동작구 강남초등길 10 1층||[phone]||#카페 #제로페이|메뉴 이름: 카라멜 마키아또 가격: 3,800&메뉴 이름: 아메리카노 Takeout 가격: 2,000&메뉴 이름: 카페라떼 Takeout 가격: 2,500&메뉴 이름: 레몬청에이드 가격: 5,000|
동작구|1459626486|더카페 동작상도점|3.0|4건|서울 동작구 양녕로26길 24 1층|||www.thecaffe.co.kr|#커피전문점 #제로페이||
동작구|432600199|더벤티 성대시장점|1.0|1건|서울 동작구 국사봉1길 33 1층|영업시간&매일 08:30 ~ 22:00|02-813-3456|www.theventi.co.kr|#커피전문점 #카카오페이 #제로페이||
동작구|2027199408|카페게이트 신대방점|1.0|1건|서울 동작구 신대방1가길 38 1층||02-3289-1919||#카페 #제로페이||
동작구|1121089011|더치앤빈 보라매타운점|3.0|2건|서울 동작구 신대방동 395-73 제108-2호|영업시간&월~금 07:00 ~ 21:00&토,일 09:00 ~ 21:00|02-843-0222||#카페 #제로페이|메뉴 이름: 아메리카노 가격: 2,800&메뉴 이름: 큐브라떼 가격: 4,300&메뉴 이름: 더치커피 가격: 3,500&메뉴 이름: 연유라떼 가격: 3,800|
동작구|14533240|카페톡|5.0|5건|서울 동작구 노량진로14길 25|관련 전화번호&[phone]|[phone]||#카페 #제로페이||
동작구|1344668034|커피중독|5.0|3건|서울 동작구 동작대로7길 65||||#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 그린티 가격: 4,000&메뉴 이름: 얼그레이 가격: 4,000&메뉴 이름: 블루레몬에이드 가격: 4,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FB8E2F6BDE0F04DCE8AA85E647FFDA203
동작구|458828394|아마스빈 중앙대점|3.8|5건|서울 동작구 흑석로 88 102호||02-6407-7100|www.amasvin.com|#카페 #카카오페이 #제로페이||
동작구|20627912|맨인블랙|5.0|2건|서울 동작구 만양로14길 45|영업시간&월~토 07:00 ~ 20:00&일 08:00 ~ 16:00&휴무일&첫째 일요일||www.instagram.com/mib_coffee|#카페 #제로페이||
동작구|23923092|더블샷|4.8|5건|서울 동작구 노량진로14길 18||||#카페 #제로페이||
동작구|904403402|피숑|5.0|3건|서울 동작구 만양로14길 35 1층|영업시간&월~토 10:00 ~ 20:00&휴무일&일요일&이용시 주의 사항&휴무|[phone]||#카페 #감성카페 #제로페이|메뉴 이름: 아메리카노 가격: 2,500&메뉴 이름: 카페라떼 가격: 3,000&메뉴 이름: 크림라떼 가격: 4,000|
동작구|813540441|흑화당 이수역점|5.0|2건|서울 동작구 동작대로 89 골든시네타워 1층|영업시간&매일 10:00 ~ 22:00||www.heukhwadang.com|#카페 ||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FEE9D6B4CF9A34A2191B714301C7DECCE
동작구|21423616|금성다방|0.0|0건|서울 동작구 사당로23길 2||||#다방 ||
동작구|1778151002|빽다방 숭실대점|5.0|2건|서울 동작구 사당로 10||||#카페 #카카오페이 #제로페이||
동작구|25702438|요거프레소 중앙대점|5.0|2건|서울 동작구 흑석로8길 1 1층|영업시간&매일 09:00 ~ 22:00|02-6120-7670|www.yogerpresso.co.kr|#디저트카페 #카카오페이 #제로페이||
동작구|14704603|빅토리아가든|5.0|1건|서울 동작구 매봉로 51 1층||||#카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F9EC9EAC5D2E24FF3BC0FF8AE5B83D7E0
동작구|1087437089|블루브릭|5.0|1건|서울 동작구 만양로8길 69 1층||||#카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA2A34FF637C641EF90B80CAA334184FA
동작구|1860626210|카페아데네|3.7|6건|서울 동작구 여의대방로22가길 11|영업시간&매일 08:00 ~ 21:00|02-825-3503||#카페 #제로페이||
동작구|2138584250|당신의 오늘|5.0|7건|서울 동작구 동작대로15길 24-9 1층|영업시간&월~토 10:00 ~ 19:00|[phone]|instagram.com/yourtoday_coffee|#커피전문점 #바게트 #사당역카페 #사당카페 #이수역카페 #이수카페|메뉴 이름: 아메리카노 가격: 3,800&메뉴 이름: 써드라떼 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FB2FFA5FEAD3A4B77A83522E570D118C9
동작구|20634957|상록|0.0|0건|서울 동작구 장승배기로 71||02-822-9554||#다방 ||
동작구|2125053065|니토 커피 랩(NEATO COFFEE LAB.)|5.0|2건|서울 동작구 여의대방로22길 54||||#카페 #로스팅전문|메뉴 이름: 에소프레소 가격: 1,500&메뉴 이름: 아포카토 가격: 3,000&메뉴 이름: 아메리카노 가격: 2,500&메뉴 이름: 카페라떼 가격: 3,000&메뉴 이름: 바나나크레페 가격: 4,000|
동작구|764200083|띠아모커피 노량진메가스터디점|3.0|2건|서울 동작구 노량진로 140 메가스터디 타워1층||02-812-6776|www.ti-amocoffee.co.kr|#커피전문점 ||
동작구|578451427|젠(ZEN)|0.0|0건|서울 동작구 양녕로26길 49||||#카페 #카카오페이 #제로페이||
동작구|1337075525|심야커피 사당본점|0.0|0건|서울 동작구 동작대로11길 104|영업시간&매일 00:00 ~ 24:00|||#무인카페 #무인카페||
동작구|1965899620|비타민카페 노량진점|5.0|1건|서울 동작구 노량진로8길 18 1층||02-871-4128|www.vitamin-cafe.com|#생과일전문점 #카카오페이 #제로페이|메뉴 이름: 아메리카노 가격: 2,000&메뉴 이름: 카페라떼 가격: 3,000&메뉴 이름: 오곡라떼 가격: 3,000&메뉴 이름: 밀크버블티 가격: 4,300&메뉴 이름: 레몬에이드 가격: 2,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1006911750
동작구|20533006|황금커피숖|0.0|0건|서울 동작구 노량진로 234||02-815-2603||#다방 ||
동작구|15680260|쉬어가는 모퉁이커피한잔|5.0|1건|서울 동작구 상도로55길 1||[phone]||#커피전문점 #제로페이||
동작구|17221462|블랙조이커피|5.0|3건|서울 동작구 상도로67길 31||02-817-4080||#커피전문점 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 화이트 초코 가격: 4,500&메뉴 이름: 핫초코 가격: 4,500&메뉴 이름: 딸기 주스 가격: 5,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F2B9B9D4093D74229B069092FDA8C8123
동작구|1629174162|워너커피 남성역점|4.5|2건|서울 동작구 사당로13길 15||[phone]||#카페 #제로페이|메뉴 이름: 에스프레소 가격: 3,500&메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 레몬티 가격: 5,000&메뉴 이름: 바나나주스 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F130110E9462944F5908C3C33F0BF0481
동작구|1175241641|카페더그레이|5.0|1건|서울 동작구 동작대로3길 35 1층||||#카페 |메뉴 이름: 과일스무디 가격: 3,800&메뉴 이름: 후레쉬에이드 가격: 4,200&메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 바닐라 그레이치노 가격: 4,200|
동작구|2109405597|카페왓송|5.0|1건|서울 동작구 사당로28길 51|영업시간&월,수,목,금,토,일 10:00 ~ 20:00||www.instagram.com/cafe_whatsong|#카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F36CE2D4D543145C6A2949AA5B97B99FA
동작구|192724523|오갈미|5.0|11건|서울 동작구 상도로50길 9 1층|영업시간&화~토 10:00 ~ 20:00|02-813-5532|instagram.com/oh_galmi|#디저트카페 #디저트카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FCE4BBD31856A4CAEAD287753ACA2C7C8
동작구|2084450136|카페드림 중앙대학교310관점|3.7|3건|서울 동작구 흑석로 84 1층|||www.cafedream.co.kr|#커피전문점 ||
동작구|10332428|모아다방|0.0|0건|서울 동작구 장승배기로 139||||#다방 ||
동작구|21331853|벅스피즈|0.0|0건|서울 동작구 동작대로 7||02-588-0150||#커피전문점 #제로페이||
동작구|1909148188|도노텀블|5.0|1건|서울 동작구 상도로 127||02-3280-5448||#카페 #제로페이||
동작구|739143776|쥬씨 국사봉점|0.0|0건|서울 동작구 양녕로 193|||www.no1juicy.com|#생과일전문점 #제로페이||
동작구|80257393|랄프|5.0|1건|서울 동작구 동작대로25길 34||||#카페 #제로페이||
동작구|1604606613|바나프레소 보라매역점|0.0|0건|서울 동작구 여의대방로 140||||#카페 ||
동작구|16332745|커피스토리|3.0|1건|서울 동작구 만양로14길 51||02-815-9109||#커피전문점 |메뉴 이름: 카페라떼 가격: 1,900&메뉴 이름: 카푸치노 가격: 2,500&메뉴 이름: 카라멜마끼아또 가격: 2,800&메뉴 이름: 유자차 가격: 2,000&메뉴 이름: 녹차라떼 가격: 1,900|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2F4F13EA36EA0F4D6AAD9D59485A06A471
동작구|1662245010|엘리스앤안나|0.0|0건|서울 동작구 흑석한강로 27 흑석푸르지오아파트 106동상가 B203호|||pf.kakao.com/_dmyzK|#키즈카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FAF0AFC975FFF4A3FA12F95ED0818AB58
동작구|479366931|카페트리니티|5.0|3건|서울 동작구 동작대로11길 58||||#카페 #제로페이||
동작구|1689417269|아마스빈 이수역점|4.5|2건|서울 동작구 동작대로27길 12||02-534-9888|www.amasvin.com|#카페 #카카오페이||
동작구|1192151500|용용커피|0.0|0건|서울 동작구 사당로 166 1층 101호|영업시간&매일 08:00 ~ 22:00|02-6146-3456|www.instagram.com/yongyongcoffee/?igshid=dfkccgf446g2|#커피전문점 #카카오페이 #제로페이|메뉴 이름: 에스프레소 가격: 2,000&메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 연유라떼 가격: 4,000&메뉴 이름: 콜드브루 가격: 4,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F727BB504992B4991B1A67D099196C7C5
동작구|4081942|차얌 노량진점|4.3|4건|서울 동작구 노량진로16길 27|||www.chayam.co.kr|#카페 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F31DF5A076B284DB2AC25ADDC69405F09
동작구|1020417882|커피브라운|5.0|2건|서울 동작구 양녕로 269-1 2층|영업시간&매일 10:00 ~ 22:00|[phone]||#카페 #고즈넉한 #분위기좋은 #힐링카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼(HOT) 가격: 3,500&메뉴 이름: 복숭아아이스티 가격: 3,500&메뉴 이름: 유자차 가격: 4,000&메뉴 이름: 레몬에이드 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7ED1F5AD6EBE49D984964CC97D1B7A9B
동작구|1466108122|카페하랑|0.0|0건|서울 동작구 상도로 140||||#카페 ||
동작구|23284577|장미커피숍|0.0|0건|서울 동작구 동작대로35길 13||||#다방 ||
동작구|15925734|갓프레소|5.0|3건|서울 동작구 상도로53길 45 101호||02-812-6860|www.godpresso.co.kr|#커피전문점 ||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FE073991F0F4E47B088072DAFDCBAC490
동작구|2036048482|컴포즈커피 남성역점|2.3|3건|서울 동작구 사당로 215|영업시간&월~토 07:00 ~ 23:00&일 08:00 ~ 23:00|02-592-1900|www.composecoffee.com|#커피전문점 #제로페이||
동작구|27264628|미니타이야끼 노량진|5.0|3건|서울 동작구 만양로14길 60||||#디저트카페 #제로페이|메뉴 이름: 커스터드 (8개) 가격: 2,500&메뉴 이름: 커스터드 (12개) 가격: 3,500&메뉴 이름: 단팥 (8개) 가격: 2,500&메뉴 이름: 단호박 (8개) 가격: 2,500&메뉴 이름: 고구마 (8개) 가격: 2,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FF6DFE931F4644562BFEDC0D891A3F357
동작구|16074192|굿데이커피|1.5|4건|서울 동작구 노량진로 256||02-824-1666||#커피전문점 ||
동작구|10531362|신광다방|0.0|0건|서울 동작구 여의대방로24길 52||||#다방 ||
동작구|2036098755|카페 테디(CAFE TEDDY)|5.0|4건|서울 동작구 국사봉길 83||||#카페 #제로페이||
동작구|771203609|카페 포레스트|4.5|10건|서울 동작구 국사봉길 13|영업시간&매일 09:00 ~ 20:10||www.instagram.com/for__rest___|#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000|
동작구|24839469|하지커피|0.0|0건|서울 동작구 국사봉길 30||02-815-7785||#커피전문점 #제로페이||
동작구|1657518799|amampick.sadang 아맘사당|4.0|3건|서울 동작구 사당로2차길 27 1층|영업시간&월~목 11:00 ~ 20:00&휴무일&금,토,일요일|02-522-8651|www.instagram.com/amam.cafe|#카페 #제로페이|메뉴 이름: 아맘 오트밀 그린 가격: 3,900&메뉴 이름: 아맘 프로틴쉐이크 가격: 4,800&메뉴 이름: 자몽에이드 가격: 4,800&메뉴 이름: 생과일주스 가격: 4,800&메뉴 이름: 그린스무디 가격: 4,800&메뉴 이름: 햄 치즈 샌드위치 가격: 3,500&메뉴 이름: 쉬림프 바질 샌드위치 가격: 4,500&메뉴 이름: 아보카도 샌드위치 가격: 4,500&메뉴 이름: 에그 애플 샌드위치 가격: 4,500&메뉴 이름: 클래식 핫도그 가격: 3,500&메뉴 이름: 나쵸 살사 핫도그 가격: 3,500&메뉴 이름: 연어 아보카도 샐러드 가격: 6,900&메뉴 이름: 닭가슴살 아스파라거스 샐러드 가격: 5,900&메뉴 이름: 버섯 그릴드콘 핼러드 가격: 5,900&메뉴 이름: 단호박 선드라이토마토 샐러드 가격: 5,900&메뉴 이름: 배치브루 가격: 2,800&메뉴 이름: 콜드브루픽 가격: 3,900&메뉴 이름: 콜드브루디카페인 가격: 4,300&메뉴 이름: 콜드브루소월 가격: 4,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F8B243EE10BB24ABCA969AFD50FAC1B54
동작구|1900211973|엘에스와이커피|5.0|6건|서울 동작구 양녕로 186||02-813-0615||#커피전문점 #제로페이||
