구|URL_ID|카페명|평점|리뷰개수|주소|영업시간|전화번호|홈페이지주소|태그|메뉴|대표사진주소|
동작구|666132863|스타카롱|5.0|1건|서울 동작구 노량진로6길 22 1층|영업시간&월~토 09:00 ~ 18:00&휴무일&일요일&이용시 주의 사항&설날, 추석 연휴 휴무|0507-1384-1066||#디저트카페 #감성카페 #디저트카페 #카카오페이 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 연유라떼 가격: 5,500&메뉴 이름: 바닐라빈라떼 가격: 4,500&메뉴 이름: 흑임자라떼 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F473E280832A04CC4850BF598E1D430BE
동작구|16768747|커피인더스터디|5.0|1건|서울 동작구 만양로3길 20|영업시간&매일 09:55 ~ 23:00|||#커피전문점 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 깔루아 밀크 가격: 4,800&메뉴 이름: 자몽쥬스 가격: 4,000&메뉴 이름: 유자차 가격: 3,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F0EC600B03B8742A5BD7669D52E02F58A
동작구|21295478|커피향기|1.0|1건|서울 동작구 상도로 331||02-2654-4673|m.coffeehyanggi.co.kr|#커피전문점 #분위기좋은 #앤틱한 #핸드드립전문점 #제로페이|메뉴 이름: 아메리카노(HOT) 가격: 2,800&메뉴 이름: 카페라떼(HOT) 가격: 3,500&메뉴 이름: 밀크티(HOT) 가격: 3,500&메뉴 이름: 페리에 가격: 3,000&메뉴 이름: 녹차 프라푸치노 가격: 4,500|
동작구|1750691126|체리블라썸|4.0|1건|서울 동작구 동작대로 43 3층|영업시간&월~토 10:30 ~ 21:00|02-587-3584||#카페 #데이트코스 #디저트카페 #분위기좋은 #제로페이|메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 바닐라라떼 가격: 4,500&메뉴 이름: 수제 자몽에이드 가격: 5,500&메뉴 이름: 블라썸 커피(아인슈페너) 가격: 5,500&메뉴 이름: 딸기 티라미수 가격: 6,000&메뉴 이름: 카야 치즈 토스트 가격: 4,000&메뉴 이름: 핑크블라썸 에이드 가격: 5,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F94F5707DF2344468B3D51A9AD47CD4C2
동작구|753103414|카페사당동|2.0|1건|서울 동작구 사당로20길 70 1층||02-523-6901||#카페 #제로페이|메뉴 이름: 챔프커피 가격: 4,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1587735438
동작구|1011173628|디어달링|5.0|3건|서울 동작구 만양로14가길 10 1층||||#카페 #스터디카페 #제로페이|메뉴 이름: 코코넛라떼 가격: 4,000&메뉴 이름: 수제딸기라떼 가격: 3,500&메뉴 이름: 자몽차 가격: 3,000&메뉴 이름: 민트초코 라떼 가격: 3,300&메뉴 이름: 수제딸기요거트스무디 가격: 5,500|
동작구|1668560230|라임플레쉬카페|5.0|5건|서울 동작구 서달로 132 1층|영업시간&화~일 08:00 ~ 20:30&휴무일&월요일|02-812-4414||#카페 #제로페이|메뉴 이름: 카페라떼(HOT) 가격: 4,500&메뉴 이름: 바닐라라떼(HOT) 가격: 4,500&메뉴 이름: 블루베리라떼(HOT) 가격: 4,500&메뉴 이름: 녹차라뗴(HOT) 가격: 4,500&메뉴 이름: 초코라뗴(HOT) 가격: 5,000|
동작구|17675390|비온후|0.0|0건|서울 동작구 현충로 115|영업시간&월~금 08:30 ~ 21:30&토,일 10:00 ~ 21:00&휴무일&연중무휴|02-825-7743||#커피전문점 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카라멜마끼아또 가격: 4,000&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 카페모카 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F1550C33C500DFDC713
동작구|21526043|타타|5.0|1건|서울 동작구 사당로 175||02-595-5123||#카페 #제로페이||
동작구|827499554|기프트|0.0|0건|서울 동작구 흑석한강로 2 흑석한강센트레빌 상가동 108호||||#디저트카페 #제로페이||
동작구|521416404|카페힐|5.0|1건|서울 동작구 만양로2길 16 1층||||#카페 #제로페이||
동작구|15921064|책읽는고양이|4.0|1건|서울 동작구 서달로10길 7||||#고양이카페 ||
동작구|65360598|다 카페|5.0|5건|서울 동작구 흑석로 114-1 1층|영업시간&매일 09:30 ~ 21:30||www.instagram.com/cafe_da_takeout|#카페 #제로페이|메뉴 이름: 아메리카노 가격: 1,500&메뉴 이름: 달달커피 가격: 2,400&메뉴 이름: 카페라떼 가격: 2,200&메뉴 이름: 카페모카 가격: 2,400&메뉴 이름: 바닐라라떼 가격: 2,200&메뉴 이름: 카라멜라떼 가격: 2,500&메뉴 이름: 모카라떼 가격: 2,900&메뉴 이름: 베리딸기 가격: 2,800&메뉴 이름: 녹차라떼 가격: 2,800&메뉴 이름: 초코밀크 가격: 2,500&메뉴 이름: 오곡미숫가루 가격: 2,500&메뉴 이름: 블루레몬에이드 가격: 2,500&메뉴 이름: 자몽블랙티 가격: 2,700&메뉴 이름: 에그타르트 가격: 1,500&메뉴 이름: 다쿠아즈 가격: 2,000&메뉴 이름: 머핀 가격: 1,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FC9F9961B873F4A5999122A51D6A5A6B0
동작구|2089527756|ABCDE카페|0.0|0건|서울 동작구 여의대방로22길 38 1층|영업시간&월~금 08:00 ~ 19:00&토 10:00 ~ 19:00|02-812-2146||#카페 #로스팅전문 #제로페이|메뉴 이름: 아메리카노(HOT) 가격: 2,500&메뉴 이름: 카페라떼(HOT) 가격: 3,000&메뉴 이름: 딸기바나나쥬스 가격: 4,500&메뉴 이름: 청포도에이드 가격: 4,500&메뉴 이름: 레몬에이드 가격: 4,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F5FC8D8B98C534331979F42E9B237D6DE
동작구|1342464653|봉명동 내커피|5.0|3건|서울 동작구 성대로39길 2||[phone]||#커피전문점 #제로페이||
동작구|758269899|셀렉토커피 남성역점|1.0|1건|서울 동작구 사당로16길 7|영업시간&매일 10:00 ~ 22:00|02-582-0815|www.selecto.co.kr|#커피전문점 #제로페이||
동작구|1710949672|로뎀마카롱|4.0|1건|서울 동작구 현충로 96-1|||instagram.com/rodem_macaron|#디저트카페 ||
동작구|27188480|명진다방|0.0|0건|서울 동작구 장승배기로 159||||#다방 ||
동작구|651792658|로즈커피|5.0|1건|서울 동작구 대방동23길 36||||#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 그린티라떼 가격: 4,000&메뉴 이름: 복숭아아이스티 가격: 3,000&메뉴 이름: 케이크 가격: 5,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9C25BFCC6EC7406C8C846B6657D6489C
동작구|21542073|원추|5.0|4건|서울 동작구 노량진로 184||02-812-7366||#커피전문점 #제로페이||
동작구|24018517|동네카페 고커피|4.2|5건|서울 동작구 양녕로28길 22|영업시간&화~토 09:00 ~ 19:00&휴무일&월,일요일|||#카페 #제로페이|메뉴 이름: 꼰빠냐 가격: 3,500&메뉴 이름: 고커피(hot) 가격: 3,300&메뉴 이름: 카푸치노 가격: 3,800&메뉴 이름: 레몬에이드 가격: 4,500&메뉴 이름: 요거트스무디 가격: 3,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FECC1656F79F441628578728A61BAB65B
동작구|1334460509|매머드익스프레스 남성점|5.0|8건|서울 동작구 사당로16길 12 1층|영업시간&월~토 08:00 ~ 22:00&일 09:00 ~ 22:00|||#카페 #제로페이||
동작구|522865525|문커피|5.0|11건|서울 동작구 상도로47가길 48||||#카페 #제로페이||
동작구|24375297|브런치 카페|0.0|0건|서울 동작구 만양로14길 21||||#카페 ||
동작구|21243016|쉴만한물가|0.0|0건|서울 동작구 노량진로30길 12||02-813-1946||#커피전문점 ||
동작구|16938404|르샤|0.0|0건|서울 동작구 만양로18길 10||02-822-0560||#카페 ||
동작구|1251529580|오늘의커피|5.0|2건|서울 동작구 동작대로 37 1층||||#커피전문점 #제로페이|메뉴 이름: ㅇㅋ리카노 (ICE) 가격: 3,500&메뉴 이름: ㅇㅋ라떼 (ICE) 가격: 4,500&메뉴 이름: ㅇㅋ프라페 (ICE) 가격: 4,500&메뉴 이름: ㅇㅋ주스티 (ICE) 가격: 3,900&메뉴 이름: 아메리카노 가격: 2,500&메뉴 이름: 카페라떼 가격: 3,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FA6B24AC2ED8C4042B6E99CF2B2569086
동작구|16740623|커피자리|3.0|2건|서울 동작구 노량진로 162||02-831-2288||#커피전문점 #제로페이|메뉴 이름: 아메리카노 가격: 1,200&메뉴 이름: 카페라떼 가격: 2,000&메뉴 이름: 리얼초코라떼 가격: 2,300&메뉴 이름: 플레인요거트 가격: 3,500&메뉴 이름: 레몬에이드 가격: 2,500|
동작구|173590797|카페마루|0.0|0건|서울 동작구 상도로30길 8||||#카페 #제로페이|메뉴 이름: 아메리카노 가격: 2,000&메뉴 이름: 카페라떼 가격: 3,000&메뉴 이름: 카푸치노 가격: 3,500&메뉴 이름: 아이스티 가격: 2,500&메뉴 이름: 수제 자몽차 가격: 3,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F4B5C4E13D0704C21A924A83BD9D69E4F
동작구|938896804|샌드뱅크|4.4|7건|서울 동작구 사당로14길 38|영업시간&화~일 10:00 ~ 21:00&화~일 라스트오더 ~ 20:30&휴무일&월요일||www.instagram.com/sandbank_coffee|#카페 #감성카페 #이국적인 #제로페이||
동작구|1795658766|오카페 흑석점|5.0|1건|서울 동작구 서달로14라길 29||02-825-1480||#카페 #제로페이||
동작구|19666808|즐거운커피|5.0|2건|서울 동작구 장승배기로 112|영업시간&월~토 10:30 ~ 18:00|||#카페 #제로페이|메뉴 이름: 아메리카노 (HOT) 가격: 2,500&메뉴 이름: 카페라떼 (HOT) 가격: 3,000&메뉴 이름: 딸기스무디 가격: 4,000&메뉴 이름: 녹차라떼 (HOT) 가격: 3,500&메뉴 이름: 아이스티 가격: 3,000&메뉴 이름: 스페셜티블랜딩 드립 가격: 4,800|
동작구|1843689929|와플마레|5.0|2건|서울 동작구 보라매로3길 29 해태보라매타워 1층 16,17호||02-842-3535||#디저트카페 #제로페이|메뉴 이름: 아메리카노 가격: 1,500&메뉴 이름: 카페라떼 가격: 2,500&메뉴 이름: 국화차 가격: 2,500&메뉴 이름: 프레인 가격: 2,200&메뉴 이름: 초콜릿 가격: 3,200|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD721B01237B14DC59CA3E52E5A281C21
동작구|1585000832|요거트월드 신대방점|0.0|0건|서울 동작구 신대방1가길 38||||#디저트카페 ||
동작구|27404016|올어바웃커피|0.0|0건|서울 동작구 성대로1길 18-28||||#커피전문점 ||
동작구|557933624|소올산방|0.0|0건|서울 동작구 동작대로23길 15 2층||||#카페 #이색카페 #카카오페이 #제로페이||
동작구|21611227|달콩커피|3.0|2건|서울 동작구 상도로37길 77||||#커피전문점 #카카오페이 #제로페이||
동작구|1981903487|커피가맛있는집 남성역점|4.0|1건|서울 동작구 사당로16길 36 1층||02-3280-0876||#커피전문점 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2FDF5047EAC13E4F8882F32B7412738E21
동작구|1535754401|THANK YOU COFFEE(땡큐커피)|0.0|0건|서울 관악구 보라매로5길 5||02-847-4909||#커피전문점 #제로페이||
동작구|775742157|오티움로스터리|3.7|3건|서울 동작구 양녕로 279 1층||||#카페 #카카오페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F1C5FF8C6FAB2412D86F03C646AA7D4D4
동작구|720502460|아이에이트팜에이트|0.0|0건|서울 동작구 상도로 지하 272 상도역 지하 1층|||blog.naver.com/farm8_|#카페 #샐러드카페 #제로페이|메뉴 이름: 아메리카노 가격: 2,500&메뉴 이름: 카페라떼 가격: 3,500&메뉴 이름: 그린주스 가격: 3,000&메뉴 이름: 망고그린주스 가격: 3,500&메뉴 이름: 깔라만시 레몬에이드 가격: 3,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F7BFBBDF939494E89BCCC97C1D0DD0937
동작구|54411360|마르디|0.0|0건|서울 동작구 장승배기로 56 1층|영업시간&월~금 10:00 ~ 19:30&토 11:30 ~ 18:00||www.instagram.com/cafe_mardi|#카페 |메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라떼 가격: 3,800&메뉴 이름: 스카치바닐라 가격: 4,800&메뉴 이름: 로얄밀크티 가격: 5,000&메뉴 이름: 생자몽에이드 가격: 6,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F9D149673370544B386E9C6013E5AF10C
동작구|701292191|커피나무 신상도점|5.0|1건|서울 동작구 양녕로 182 1층||02-812-7476||#카페 #제로페이|메뉴 이름: 아메리카노 가격: 3,300&메뉴 이름: 카페라떼 가격: 3,800|
동작구|559587060|더카페 이수역점|0.0|0건|서울 동작구 동작대로29길 77||02-534-8045|www.thecaffe.co.kr|#커피전문점 #제로페이||
동작구|1556765484|24시무인셀프카페 사당점|0.0|0건|서울 동작구 동작대로35길 21|영업시간&매일 06:00 ~ 24:00||blog.naver.com/jskim1057/222454361229|#카페 #24시간카페 #무인카페 #카카오페이 #제로페이|메뉴 이름: 아메리카노 가격: 1,300&메뉴 이름: 아이스 아메리카노 가격: 1,700&메뉴 이름: 아이스 연한 아메리카노 가격: 1,700&메뉴 이름: 카페라떼 가격: 2,200&메뉴 이름: 아이스 카페라떼 가격: 2,200&메뉴 이름: 카페모카 가격: 2,200&메뉴 이름: 아이스 카페모카 가격: 2,200&메뉴 이름: 바닐라라떼 가격: 2,200&메뉴 이름: 아이스 바닐라라떼 가격: 2,200&메뉴 이름: 핫초코 가격: 2,200&메뉴 이름: 아이스초코 가격: 2,200&메뉴 이름: 복숭아 아이스티 가격: 2,000&메뉴 이름: 청포도 아이스티 가격: 2,200&메뉴 이름: 블루베리 아이스티 가격: 2,200&메뉴 이름: 내추럴 마카롱 가격: 1,500&메뉴 이름: 미꼬 마카롱 가격: 2,000&메뉴 이름: 포항 뚱카롱 가격: 2,300|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FA301DA10F33449518A4C2B33A3227C76
동작구|1023567033|다숲북카페|0.0|0건|서울 동작구 동작대로27가길 14 3층||||#북카페 #북카페||
동작구|836320958|카페프랑|5.0|2건|서울 동작구 동작대로35가길 9 1층 2호|영업시간&매일 10:00 ~ 22:00||www.instagram.com/cafe_f_ren|#카페 #제로페이||
동작구|1624216425|214베이커스트리트|5.0|1건|서울 동작구 양녕로20길 100||||#카페 #카카오페이||
동작구|21722318|카페 알파|4.5|2건|서울 동작구 흑석로 24||02-826-9857||#카페 ||
동작구|1604419927|쉬즈베이글 사당점|5.0|1건|서울 동작구 사당로13길 31 상가 3-1호|영업시간&매일 08:00 ~ 22:00|02-533-8676||#카페 #제로페이|메뉴 이름: 베이글 가격: 3,000&메뉴 이름: 크림치즈베이글 가격: 4,500&메뉴 이름: 콰트로 햄 치즈 가격: 2,900&메뉴 이름: 닭가슴살 샐러드 가격: 7,000&메뉴 이름: 에그브런치 가격: 8,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2FD032401C46A2446B9D8DA0BA70679314
동작구|1356504452|부뚜막고양이|5.0|1건|서울 동작구 사당로26가길 10||||#카페 #제로페이|메뉴 이름: 아메리카노(핫) 가격: 3,000&메뉴 이름: 카페라떼(핫) 가격: 4,000&메뉴 이름: 밀크티(핫) 가격: 4,500&메뉴 이름: 달고나라떼(핫) 가격: 4,500&메뉴 이름: 레몬에이드 가격: 5,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F42AE7486031D422FA2C3E057A955FEBD
동작구|2080491301|출국|4.0|6건|서울 동작구 서달로14사길 5-1|||www.instagram.com/choolkuk|#카페 #제로페이||
동작구|1129451940|트립티|0.0|0건|서울 동작구 노량진로 10 스페이스살림 1,2층||||#카페 #카카오페이 #제로페이||
동작구|27228997|쥬씨 숭실대점|4.0|4건|서울 동작구 사당로 20|||www.no1juicy.com|#생과일전문점 #카카오페이 #제로페이||
동작구|98779800|블루팟|0.0|0건|서울 동작구 흑석로 84||||#카페 ||
동작구|922699464|카페휴가비|0.0|0건|서울 동작구 동작대로29가길 29||||#카페 ||
동작구|1172671991|메구스타 이수점|5.0|1건|서울 동작구 동작대로27길 22 1층|영업시간&월~금 08:00 ~ 22:00&토,일 09:00 ~ 22:00&공휴일&09:00 ~ 22:00&이용시 주의 사항&2째주 일요일 4째주일요일 휴무|[phone]||#카페 #샌드위치 #오믈렛 #이수맛집 #이수카페 #커피맛집 #카카오페이|메뉴 이름: Me9딸기라떼 가격: 4,500&메뉴 이름: 아메리카노 가격: 1,500&메뉴 이름: Me9라떼 가격: 2,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F28D23D00A3184F90BAC5852F02F1D7EF
동작구|393767063|카페230도씨|5.0|4건|서울 동작구 신대방동 719 106동 122호|영업시간&매일 08:30 ~ 14:00|02-3289-1220|www.instagram.com/cafe.230|#카페 #스페셜티커피 #원두판매 #커피 #cafe230 #카페230 #카카오페이 #제로페이|메뉴 이름: 배치브루 가격: 3,000&메뉴 이름: 싱글오리진 가격: 4,000&메뉴 이름: 허니케이크 가격: 5,500&메뉴 이름: 아메리카노 가격: 3,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F54EDE5EDCEF846C68AD84A468D5CFA4B
동작구|1752141770|물오름달하루|5.0|6건|서울 동작구 여의대방로22길 27|영업시간&매일 11:00 ~ 21:00|||#카페 #카카오페이 #제로페이|메뉴 이름: 아메리카노 가격: 2,500&메뉴 이름: 카페라떼 가격: 3,000&메뉴 이름: 카푸치노 가격: 3,000&메뉴 이름: 바닐라라떼 가격: 3,500&메뉴 이름: 카페모카 가격: 3,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F4191E713528446E98CACFF9211E239A3
동작구|21536879|온사랑커피밀|5.0|1건|서울 동작구 상도로62길 81||||#커피전문점 #카카오페이 #제로페이||
동작구|1262640211|베어카페|0.0|0건|서울 동작구 노량진로14길 18|||www.instagram.com/bearcafe__official|#카페 #로스팅전문||
동작구|839496033|모녀당|5.0|2건|서울 동작구 양녕로 272 2층|영업시간&매일 10:30 ~ 22:00|[phone]||#디저트카페 #카카오페이|메뉴 이름: 아메리카노 가격: 3,800&메뉴 이름: 휘낭시에 가격: 2,500&메뉴 이름: 까눌레 가격: 3,000&메뉴 이름: 스콘 가격: 2,500|
동작구|1254036758|커핑|0.0|0건|서울 동작구 노량진로14가길 11 나루아카데미 지하 1층||||#카페 ||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2FD5D09567C2364A0EB4A40D34A5760EF5
동작구|1495106685|카페시모 대방점|2.0|1건|서울 동작구 대방동15길 28-1||||#카페 #제로페이||
동작구|1690322835|푸에르카페|0.0|0건|서울 동작구 상도로30길 82|영업시간&매일 08:30 ~ 22:00|02-822-8095|www.instagram.com/puer_coffee|#커피전문점 #제로페이|메뉴 이름: 아인슈페너 가격: 3,500|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Flocalfiy%2Fsearchregister_1793991129
동작구|1254643808|크앙커피|0.0|0건|서울 동작구 만양로12길 6-2 1층||||#카페 ||
동작구|1557113861|커피온리 노량진점|3.7|3건|서울 동작구 만양로 112|||coffee900.com|#카페 #제로페이||
동작구|881167325|st244|0.0|0건|서울 동작구 사당로 244 1층|영업시간&월~금 08:00 ~ 21:00&토 08:00 ~ 19:00&휴무일&일요일|[phone]|www.instagram.com/cafe_st.244|#카페 ||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F24AE37970D6D43D98BFA944FC1EFC929
동작구|815005568|탱크커피|0.0|0건|서울 동작구 사당로4길 6|영업시간&월~금 10:00 ~ 21:00&일 11:00 ~ 20:00&휴무일&토요일||www.instagram.com/tank_coffee_|#카페 #핸드드립전문점|메뉴 이름: 아메리카노 가격: 3,000&메뉴 이름: 카페라테 가격: 4,000&메뉴 이름: 로얄 얼그레이 가격: 4,000&메뉴 이름: 초코라테 가격: 4,500&메뉴 이름: 애플쥬스 가격: 4,000|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F2C4F1EE893E149EDA340A48450C12405
동작구|120527014|달라떼|3.0|1건|서울 동작구 노량진로 140 메가스터디타워 B210호||||#카페 #제로페이||
동작구|1088532980|카페드마마|1.0|1건|서울 동작구 성대로 87 고려빌딩 1층|영업시간&월~금 10:30 ~ 22:30&토,일 11:00 ~ 23:00&공휴일&11:00 ~ 23:00&휴무일&화요일||cafedemama.blog.me|#카페 #모던한 #분위기좋은 #빈티지분위기|메뉴 이름: 에스프레소 가격: 3,500&메뉴 이름: 아메리카노 가격: 3,500&메뉴 이름: 카페라떼 가격: 4,000&메뉴 이름: 바닐라라떼 가격: 4,500&메뉴 이름: 카페모카 가격: 4,800|//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fcfile%2F224F3B495763A55115
동작구|1867582350|콘레드커피 중앙대점|1.0|1건|서울 동작구 흑석로 103 1층|||conredcoffee.com|#카페 #가성비 #로스팅전문 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.daumcdn.net%2Fplace%2F6550145105D440168E34736E156F48BC
동작구|1522483669|이디야커피 노량진역사|4.4|7건|서울 동작구 노량진로 지하 130 지하1층|영업시간&월~금 07:00 ~ 22:00&토 08:00 ~ 22:00&일 08:00 ~ 21:00&기타&(2단계~3단계 21시까지 영업)&월~토 라스트오더1 ~ 21:50&일 라스트오더2 ~ 20:50|02-821-4980|ediya.com|#커피전문점 #제로페이||//t1.kakaocdn.net/thumb/T800x0.q80/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Ffiy_reboot%2Fplace%2F0AA23E1EA2824154A4368236210A3E4B
동작구|21424490|숭실다방|0.0|0건|서울 동작구 상도로 372||||#다방 ||